City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pisco,-13.7,-76.2167,295.18,83,0,3.09,PE,1712802251
1,aasiaat,68.7098,-52.8699,263.82,82,100,1.62,GL,1712802420
2,grytviken,-54.2811,-36.5092,274.33,95,32,6.53,GS,1712802420
3,tavda,58.0425,65.2726,271.87,88,90,2.24,RU,1712802420
4,albany,42.6001,-73.9662,285.14,95,100,1.28,US,1712802138
5,carnarvon,-24.8667,113.6333,298.83,47,5,11.21,AU,1712802420
6,georgetown,5.4112,100.3354,303.12,69,20,3.6,MY,1712802158
7,mesquite,32.7668,-96.5992,288.68,77,100,6.69,US,1712802421
8,polyarnyy,69.1989,33.4478,275.82,93,100,8.56,RU,1712802421
9,oranjemund,-28.55,16.4333,288.53,84,0,3.55,NA,1712802058
10,mount gambier,-37.8333,140.7667,288.04,59,100,2.97,AU,1712802421
11,iqaluit,63.7506,-68.5145,270.0,86,100,4.12,CA,1712802422
12,port-aux-francais,-49.35,70.2167,280.08,95,100,6.4,TF,1712802422
13,bikenibeu village,1.3673,173.1241,304.13,74,40,4.12,KI,1712802422
14,ust-nera,64.5667,143.2,266.74,84,100,4.02,RU,1712802423
15,krapivinskiy,54.9992,86.8133,273.06,76,100,2.38,RU,1712802423
16,susuman,62.7833,148.1667,260.92,77,71,1.34,RU,1712802423
17,edinburgh of the seven seas,-37.0676,-12.3116,291.01,80,100,2.25,SH,1712802423
18,dryden,49.7833,-92.7503,281.31,61,0,2.06,CA,1712802258
19,wanning,18.8003,110.3967,300.67,80,50,3.14,CN,1712802424
20,codrington,-38.2667,141.9667,288.19,63,100,4.58,AU,1712802058
21,lompoc,34.6391,-120.4579,293.71,95,40,3.09,US,1712802217
22,tiksi,71.6872,128.8694,259.42,87,98,2.94,RU,1712802424
23,west island,-12.1568,96.8225,302.14,70,100,4.63,CC,1712802425
24,hammerfest,70.6634,23.6821,276.4,100,100,3.09,NO,1712801931
25,north bend,43.4065,-124.2243,287.73,82,0,7.2,US,1712802425
26,adamstown,-25.066,-130.1015,295.04,88,100,10.32,PN,1712802425
27,ataq,14.5377,46.8319,294.0,67,1,4.54,YE,1712802425
28,leshan,29.5623,103.7639,292.42,77,100,1.3,CN,1712802426
29,betio village,1.358,172.9211,304.17,76,100,4.44,KI,1712802426
30,papatowai,-46.5619,169.4708,282.48,97,100,6.8,NZ,1712802426
